idx,pred_cat
26447,popcorn_peanuts_seeds_related_snacks
26448,popcorn_peanuts_seeds_related_snacks
26492,candy
26494,chocolate
26498,cakes_cupcakes_snack_cakes
26502,candy
26505,popcorn_peanuts_seeds_related_snacks
26510,popcorn_peanuts_seeds_related_snacks
26541,candy
26547,candy
26549,popcorn_peanuts_seeds_related_snacks
26574,cakes_cupcakes_snack_cakes
26578,chocolate
26580,chips_pretzels_snacks
26585,cookies_biscuits
26627,candy
26646,popcorn_peanuts_seeds_related_snacks
26651,cakes_cupcakes_snack_cakes
26701,chocolate
26712,popcorn_peanuts_seeds_related_snacks
26724,popcorn_peanuts_seeds_related_snacks
26730,chocolate
26755,candy
26757,chocolate
26761,candy
26770,chips_pretzels_snacks
26771,popcorn_peanuts_seeds_related_snacks
26775,chips_pretzels_snacks
26778,cakes_cupcakes_snack_cakes
26812,chocolate
26815,chips_pretzels_snacks
26831,cakes_cupcakes_snack_cakes
26832,candy
26833,popcorn_peanuts_seeds_related_snacks
26836,popcorn_peanuts_seeds_related_snacks
26838,cakes_cupcakes_snack_cakes
26842,popcorn_peanuts_seeds_related_snacks
26848,cookies_biscuits
26850,cookies_biscuits
26869,popcorn_peanuts_seeds_related_snacks
26877,cookies_biscuits
26878,chocolate
26881,chips_pretzels_snacks
26892,cakes_cupcakes_snack_cakes
26904,candy
26926,candy
26945,candy
26949,candy
26950,candy
26985,chocolate
27003,cakes_cupcakes_snack_cakes
27006,cookies_biscuits
27007,candy
27011,cookies_biscuits
27017,cakes_cupcakes_snack_cakes
27021,chocolate
27027,chocolate
27039,candy
27048,cakes_cupcakes_snack_cakes
27063,chips_pretzels_snacks
27069,popcorn_peanuts_seeds_related_snacks
27077,cookies_biscuits
27084,cookies_biscuits
27086,cookies_biscuits
27092,cakes_cupcakes_snack_cakes
27131,cookies_biscuits
27133,cookies_biscuits
27135,chocolate
27157,chips_pretzels_snacks
27201,chocolate
27224,cookies_biscuits
27248,chips_pretzels_snacks
27270,cookies_biscuits
27276,cookies_biscuits
27279,cookies_biscuits
27281,chips_pretzels_snacks
27286,cookies_biscuits
27295,cakes_cupcakes_snack_cakes
27306,chocolate
27311,candy
27320,chocolate
27327,chips_pretzels_snacks
27329,popcorn_peanuts_seeds_related_snacks
27346,candy
27385,candy
27417,cookies_biscuits
27432,chips_pretzels_snacks
27435,cookies_biscuits
27437,candy
27439,candy
27443,candy
27456,cakes_cupcakes_snack_cakes
27465,popcorn_peanuts_seeds_related_snacks
27478,cookies_biscuits
27480,cookies_biscuits
27482,popcorn_peanuts_seeds_related_snacks
27487,chips_pretzels_snacks
27488,chips_pretzels_snacks
27502,cakes_cupcakes_snack_cakes
27524,popcorn_peanuts_seeds_related_snacks
27529,popcorn_peanuts_seeds_related_snacks
27567,cakes_cupcakes_snack_cakes
27580,chips_pretzels_snacks
27586,cookies_biscuits
27588,popcorn_peanuts_seeds_related_snacks
27595,chips_pretzels_snacks
27596,popcorn_peanuts_seeds_related_snacks
27598,popcorn_peanuts_seeds_related_snacks
27600,popcorn_peanuts_seeds_related_snacks
27601,popcorn_peanuts_seeds_related_snacks
27608,popcorn_peanuts_seeds_related_snacks
27609,popcorn_peanuts_seeds_related_snacks
27610,chips_pretzels_snacks
27613,popcorn_peanuts_seeds_related_snacks
27634,chocolate
27643,cookies_biscuits
27646,candy
27648,candy
27665,candy
27702,chocolate
27703,chocolate
27713,chocolate
27724,candy
27728,chocolate
27734,chocolate
27735,candy
27744,chocolate
27762,candy
27764,candy
27771,cookies_biscuits
27782,cookies_biscuits
27785,chocolate
27793,chocolate
27795,chocolate
27800,candy
27804,cakes_cupcakes_snack_cakes
27819,candy
27841,cookies_biscuits
27846,chocolate
27854,cookies_biscuits
27861,cookies_biscuits
27868,cookies_biscuits
27870,cookies_biscuits
27874,cookies_biscuits
27884,candy
27899,candy
27902,popcorn_peanuts_seeds_related_snacks
27910,popcorn_peanuts_seeds_related_snacks
27914,popcorn_peanuts_seeds_related_snacks
27920,popcorn_peanuts_seeds_related_snacks
27921,candy
27932,popcorn_peanuts_seeds_related_snacks
27937,candy
27940,chocolate
27942,popcorn_peanuts_seeds_related_snacks
27944,cookies_biscuits
27950,candy
27953,cakes_cupcakes_snack_cakes
27956,popcorn_peanuts_seeds_related_snacks
27970,chocolate
28005,cakes_cupcakes_snack_cakes
28013,chips_pretzels_snacks
28024,cakes_cupcakes_snack_cakes
28034,cookies_biscuits
28041,popcorn_peanuts_seeds_related_snacks
28049,popcorn_peanuts_seeds_related_snacks
28050,chips_pretzels_snacks
28058,popcorn_peanuts_seeds_related_snacks
28070,chocolate
28101,chocolate
28118,popcorn_peanuts_seeds_related_snacks
28127,candy
28130,popcorn_peanuts_seeds_related_snacks
28148,chips_pretzels_snacks
28164,popcorn_peanuts_seeds_related_snacks
28178,cakes_cupcakes_snack_cakes
28187,candy
28241,cakes_cupcakes_snack_cakes
28260,candy
28263,chocolate
28273,popcorn_peanuts_seeds_related_snacks
28284,cookies_biscuits
28286,cookies_biscuits
28305,cakes_cupcakes_snack_cakes
28321,popcorn_peanuts_seeds_related_snacks
28328,candy
28330,cookies_biscuits
28335,cakes_cupcakes_snack_cakes
28342,popcorn_peanuts_seeds_related_snacks
28367,candy
28393,chips_pretzels_snacks
28395,chips_pretzels_snacks
28411,candy
28414,candy
28417,candy
28422,cookies_biscuits
28426,cookies_biscuits
28437,chips_pretzels_snacks
28454,popcorn_peanuts_seeds_related_snacks
28490,cakes_cupcakes_snack_cakes
28492,popcorn_peanuts_seeds_related_snacks
28493,popcorn_peanuts_seeds_related_snacks
28504,chocolate
28518,chips_pretzels_snacks
28519,chips_pretzels_snacks
28535,candy
28537,popcorn_peanuts_seeds_related_snacks
28553,cookies_biscuits
28575,popcorn_peanuts_seeds_related_snacks
28580,candy
28585,cookies_biscuits
28601,candy
28607,chocolate
28622,popcorn_peanuts_seeds_related_snacks
28660,candy
28679,cookies_biscuits
28680,candy
28688,cakes_cupcakes_snack_cakes
28698,cakes_cupcakes_snack_cakes
28708,candy
28714,chips_pretzels_snacks
28721,popcorn_peanuts_seeds_related_snacks
28730,chocolate
28746,candy
28756,popcorn_peanuts_seeds_related_snacks
28757,popcorn_peanuts_seeds_related_snacks
28760,cakes_cupcakes_snack_cakes
28785,chips_pretzels_snacks
28797,cookies_biscuits
28798,cookies_biscuits
28799,candy
28801,popcorn_peanuts_seeds_related_snacks
28806,popcorn_peanuts_seeds_related_snacks
28817,popcorn_peanuts_seeds_related_snacks
28822,cookies_biscuits
28833,cookies_biscuits
28845,candy
28846,cookies_biscuits
28847,candy
28871,candy
28874,candy
28875,popcorn_peanuts_seeds_related_snacks
28887,popcorn_peanuts_seeds_related_snacks
28915,chocolate
28925,candy
28932,chips_pretzels_snacks
28939,popcorn_peanuts_seeds_related_snacks
28944,chips_pretzels_snacks
28960,cakes_cupcakes_snack_cakes
28963,candy
28972,popcorn_peanuts_seeds_related_snacks
28977,cookies_biscuits
28982,popcorn_peanuts_seeds_related_snacks
28992,chips_pretzels_snacks
29000,cookies_biscuits
29008,cakes_cupcakes_snack_cakes
29024,cookies_biscuits
29041,candy
29048,candy
29050,chips_pretzels_snacks
29053,popcorn_peanuts_seeds_related_snacks
29063,candy
29065,cookies_biscuits
29073,cakes_cupcakes_snack_cakes
29109,popcorn_peanuts_seeds_related_snacks
29117,popcorn_peanuts_seeds_related_snacks
29118,cookies_biscuits
29119,popcorn_peanuts_seeds_related_snacks
29122,chocolate
29134,candy
29137,popcorn_peanuts_seeds_related_snacks
29145,popcorn_peanuts_seeds_related_snacks
29152,chocolate
29156,candy
29159,candy
29178,chocolate
29185,cookies_biscuits
29201,candy
29220,popcorn_peanuts_seeds_related_snacks
29225,candy
29227,cookies_biscuits
29233,cakes_cupcakes_snack_cakes
29234,chips_pretzels_snacks
29254,cookies_biscuits
29256,popcorn_peanuts_seeds_related_snacks
29266,candy
29272,chips_pretzels_snacks
29277,chocolate
29278,chocolate
29283,chips_pretzels_snacks
29288,chips_pretzels_snacks
29298,popcorn_peanuts_seeds_related_snacks
29324,cookies_biscuits
29342,cookies_biscuits
29344,popcorn_peanuts_seeds_related_snacks
29366,cookies_biscuits
29370,candy
29380,candy
29383,popcorn_peanuts_seeds_related_snacks
29387,cookies_biscuits
29432,candy
29433,candy
29447,candy
29458,popcorn_peanuts_seeds_related_snacks
29465,popcorn_peanuts_seeds_related_snacks
29467,cookies_biscuits
29500,popcorn_peanuts_seeds_related_snacks
29504,chocolate
29518,cakes_cupcakes_snack_cakes
29523,candy
29544,popcorn_peanuts_seeds_related_snacks
29552,candy
29561,popcorn_peanuts_seeds_related_snacks
29570,candy
29571,candy
29614,candy
29620,popcorn_peanuts_seeds_related_snacks
29624,cookies_biscuits
29636,popcorn_peanuts_seeds_related_snacks
29644,cakes_cupcakes_snack_cakes
29645,cakes_cupcakes_snack_cakes
29651,cookies_biscuits
29653,popcorn_peanuts_seeds_related_snacks
29654,chips_pretzels_snacks
29674,cookies_biscuits
29677,popcorn_peanuts_seeds_related_snacks
29701,cakes_cupcakes_snack_cakes
29708,cakes_cupcakes_snack_cakes
29709,cookies_biscuits
29717,candy
29725,candy
29733,candy
29738,cookies_biscuits
29742,candy
29771,candy
29791,chips_pretzels_snacks
29819,chocolate
29820,chocolate
29824,popcorn_peanuts_seeds_related_snacks
29835,chips_pretzels_snacks
29858,candy
29879,cookies_biscuits
29881,chocolate
29890,cookies_biscuits
29908,cookies_biscuits
29912,candy
29913,candy
29922,cakes_cupcakes_snack_cakes
29926,chocolate
29930,candy
29940,cookies_biscuits
29941,candy
29953,candy
29955,chocolate
29960,popcorn_peanuts_seeds_related_snacks
29980,candy
29982,candy
29998,popcorn_peanuts_seeds_related_snacks
30006,popcorn_peanuts_seeds_related_snacks
30009,candy
30025,chocolate
30030,candy
30050,candy
30053,candy
30077,popcorn_peanuts_seeds_related_snacks
30078,candy
30085,popcorn_peanuts_seeds_related_snacks
30087,chocolate
30092,cakes_cupcakes_snack_cakes
30109,cakes_cupcakes_snack_cakes
30114,candy
30140,cookies_biscuits
30183,chips_pretzels_snacks
30225,cookies_biscuits
30241,candy
30247,cakes_cupcakes_snack_cakes
30261,chocolate
30270,chocolate
30278,chips_pretzels_snacks
30280,cookies_biscuits
30282,cookies_biscuits
30284,cookies_biscuits
30286,cookies_biscuits
30292,popcorn_peanuts_seeds_related_snacks
30293,popcorn_peanuts_seeds_related_snacks
30338,cookies_biscuits
30343,candy
30344,candy
30357,chips_pretzels_snacks
30359,chocolate
30360,candy
30376,cookies_biscuits
30383,cookies_biscuits
30391,chips_pretzels_snacks
30399,cookies_biscuits
30423,candy
30440,popcorn_peanuts_seeds_related_snacks
30442,chocolate
30465,candy
30473,candy
30492,popcorn_peanuts_seeds_related_snacks
30497,candy
30524,chocolate
30525,candy
30539,cookies_biscuits
30541,popcorn_peanuts_seeds_related_snacks
30542,candy
30555,chips_pretzels_snacks
30559,chips_pretzels_snacks
30562,chocolate
30581,candy
30592,candy
30613,cakes_cupcakes_snack_cakes
30617,candy
30618,cookies_biscuits
30633,cookies_biscuits
30636,popcorn_peanuts_seeds_related_snacks
30639,cakes_cupcakes_snack_cakes
30649,chocolate
30666,chocolate
30738,popcorn_peanuts_seeds_related_snacks
30751,cakes_cupcakes_snack_cakes
30768,chocolate
30771,candy
30779,cookies_biscuits
30784,popcorn_peanuts_seeds_related_snacks
30786,cakes_cupcakes_snack_cakes
30789,popcorn_peanuts_seeds_related_snacks
30799,candy
30801,candy
30803,candy
30821,chips_pretzels_snacks
30825,popcorn_peanuts_seeds_related_snacks
30841,cookies_biscuits
30842,popcorn_peanuts_seeds_related_snacks
30843,chips_pretzels_snacks
30862,cookies_biscuits
30864,candy
30878,popcorn_peanuts_seeds_related_snacks
30880,candy
30895,candy
30900,popcorn_peanuts_seeds_related_snacks
30906,popcorn_peanuts_seeds_related_snacks
30907,popcorn_peanuts_seeds_related_snacks
30918,chips_pretzels_snacks
30926,popcorn_peanuts_seeds_related_snacks
30928,popcorn_peanuts_seeds_related_snacks
30938,cakes_cupcakes_snack_cakes
30945,chocolate
30951,candy
30986,candy
30987,candy
30992,chocolate
30993,popcorn_peanuts_seeds_related_snacks
30997,candy
31002,popcorn_peanuts_seeds_related_snacks
31012,popcorn_peanuts_seeds_related_snacks
31015,chocolate
31025,chocolate
31026,chocolate
31028,popcorn_peanuts_seeds_related_snacks
31044,candy
31055,chocolate
31059,popcorn_peanuts_seeds_related_snacks
31062,popcorn_peanuts_seeds_related_snacks
31069,chocolate
31076,candy
31078,cookies_biscuits
31083,popcorn_peanuts_seeds_related_snacks
31089,candy
31091,chips_pretzels_snacks
31126,popcorn_peanuts_seeds_related_snacks
31129,candy
31147,popcorn_peanuts_seeds_related_snacks
31150,chips_pretzels_snacks
31170,cookies_biscuits
31181,cookies_biscuits
31193,popcorn_peanuts_seeds_related_snacks
31198,candy
31223,cakes_cupcakes_snack_cakes
31255,cookies_biscuits
31285,cakes_cupcakes_snack_cakes
31292,chocolate
31295,popcorn_peanuts_seeds_related_snacks
31299,cookies_biscuits
31318,cakes_cupcakes_snack_cakes
31320,chips_pretzels_snacks
31331,popcorn_peanuts_seeds_related_snacks
31346,chips_pretzels_snacks
31352,candy
31361,candy
31365,chips_pretzels_snacks
31383,candy
31386,cookies_biscuits
31399,popcorn_peanuts_seeds_related_snacks
31410,cookies_biscuits
31417,candy
31423,candy
31427,popcorn_peanuts_seeds_related_snacks
31431,popcorn_peanuts_seeds_related_snacks
31437,chocolate
31448,chips_pretzels_snacks
31449,cookies_biscuits
31455,candy
31469,cookies_biscuits
31484,popcorn_peanuts_seeds_related_snacks
31486,cookies_biscuits
31515,chips_pretzels_snacks
31522,chips_pretzels_snacks
31532,cookies_biscuits
31537,cookies_biscuits
31555,cakes_cupcakes_snack_cakes
31558,chips_pretzels_snacks
31574,popcorn_peanuts_seeds_related_snacks
31595,chips_pretzels_snacks
31632,cookies_biscuits
31636,cakes_cupcakes_snack_cakes
31637,popcorn_peanuts_seeds_related_snacks
31675,popcorn_peanuts_seeds_related_snacks
31689,cookies_biscuits
31694,chips_pretzels_snacks
31714,popcorn_peanuts_seeds_related_snacks
31731,candy
31733,cookies_biscuits
31735,cakes_cupcakes_snack_cakes
31746,chips_pretzels_snacks
31750,popcorn_peanuts_seeds_related_snacks
31758,chocolate
31761,popcorn_peanuts_seeds_related_snacks
31775,chips_pretzels_snacks
31777,candy
31785,cakes_cupcakes_snack_cakes
31787,chips_pretzels_snacks
31790,cookies_biscuits
31802,popcorn_peanuts_seeds_related_snacks
31808,popcorn_peanuts_seeds_related_snacks
31820,candy
31823,cookies_biscuits
31825,popcorn_peanuts_seeds_related_snacks
31844,chips_pretzels_snacks
31851,cakes_cupcakes_snack_cakes
31853,popcorn_peanuts_seeds_related_snacks
31869,chocolate
31877,popcorn_peanuts_seeds_related_snacks
31880,popcorn_peanuts_seeds_related_snacks
31881,chocolate
31910,candy
31927,cookies_biscuits
31946,chocolate
31966,popcorn_peanuts_seeds_related_snacks
31967,chocolate
31980,cakes_cupcakes_snack_cakes
31993,popcorn_peanuts_seeds_related_snacks
31999,chips_pretzels_snacks
32014,cakes_cupcakes_snack_cakes
32025,chips_pretzels_snacks
32036,cookies_biscuits
32042,cookies_biscuits
32047,candy
32054,candy
32055,cookies_biscuits
32072,cookies_biscuits
32104,chocolate
32117,cakes_cupcakes_snack_cakes
32147,popcorn_peanuts_seeds_related_snacks
32157,cakes_cupcakes_snack_cakes
32158,cakes_cupcakes_snack_cakes
32171,cookies_biscuits
32172,chocolate
32179,popcorn_peanuts_seeds_related_snacks
32188,popcorn_peanuts_seeds_related_snacks
32191,candy
32211,candy
32223,cakes_cupcakes_snack_cakes
32229,cakes_cupcakes_snack_cakes
32244,cookies_biscuits
32248,candy
32270,cakes_cupcakes_snack_cakes
32295,cakes_cupcakes_snack_cakes
32303,candy
32309,cakes_cupcakes_snack_cakes
32312,cakes_cupcakes_snack_cakes
32318,candy
32320,candy
32338,cakes_cupcakes_snack_cakes
32358,candy
32365,cookies_biscuits
32385,candy
32430,chips_pretzels_snacks
32437,popcorn_peanuts_seeds_related_snacks
32450,chocolate
32453,candy
32468,popcorn_peanuts_seeds_related_snacks
32477,cakes_cupcakes_snack_cakes
32489,candy
32501,popcorn_peanuts_seeds_related_snacks
32518,chips_pretzels_snacks
32524,popcorn_peanuts_seeds_related_snacks
32546,popcorn_peanuts_seeds_related_snacks
32550,candy
32572,chips_pretzels_snacks
32576,chips_pretzels_snacks
32616,popcorn_peanuts_seeds_related_snacks
32623,chips_pretzels_snacks
32624,popcorn_peanuts_seeds_related_snacks
32628,popcorn_peanuts_seeds_related_snacks
32633,candy
32659,popcorn_peanuts_seeds_related_snacks
32663,popcorn_peanuts_seeds_related_snacks
32670,candy
32687,cookies_biscuits
32702,popcorn_peanuts_seeds_related_snacks
32712,popcorn_peanuts_seeds_related_snacks
32724,cookies_biscuits
32729,cookies_biscuits
32731,cookies_biscuits
32733,chocolate
32739,chips_pretzels_snacks
32741,candy
32767,chocolate
32773,candy
32780,cookies_biscuits
32782,cookies_biscuits
32788,candy
32790,popcorn_peanuts_seeds_related_snacks
32799,candy
32807,popcorn_peanuts_seeds_related_snacks
32812,chocolate
32813,cookies_biscuits
32823,chocolate
32866,cakes_cupcakes_snack_cakes
32870,candy
32874,cakes_cupcakes_snack_cakes
32881,popcorn_peanuts_seeds_related_snacks
32909,cakes_cupcakes_snack_cakes
32918,cakes_cupcakes_snack_cakes
32921,cakes_cupcakes_snack_cakes
32931,popcorn_peanuts_seeds_related_snacks
32936,popcorn_peanuts_seeds_related_snacks
32939,cakes_cupcakes_snack_cakes
32949,chips_pretzels_snacks
32951,cookies_biscuits
32956,popcorn_peanuts_seeds_related_snacks
32980,chocolate
32983,candy
32987,chocolate
32989,cakes_cupcakes_snack_cakes
33000,candy
33002,candy
33019,cakes_cupcakes_snack_cakes
33028,chips_pretzels_snacks
33040,chips_pretzels_snacks
33052,popcorn_peanuts_seeds_related_snacks
33059,chocolate
33062,popcorn_peanuts_seeds_related_snacks
33070,candy
33071,candy
33076,cookies_biscuits
33080,chips_pretzels_snacks
33113,chips_pretzels_snacks
33121,popcorn_peanuts_seeds_related_snacks
33125,popcorn_peanuts_seeds_related_snacks
33128,candy
33130,candy
33143,chocolate
33146,candy
33163,chocolate
33190,cookies_biscuits
33192,cookies_biscuits
33213,popcorn_peanuts_seeds_related_snacks
33241,cookies_biscuits
33245,candy
33252,chocolate
33259,popcorn_peanuts_seeds_related_snacks
33266,popcorn_peanuts_seeds_related_snacks
33280,popcorn_peanuts_seeds_related_snacks
33296,chips_pretzels_snacks
33300,chips_pretzels_snacks
33318,candy
33328,candy
33356,chocolate
33368,chocolate
33373,popcorn_peanuts_seeds_related_snacks
33374,cakes_cupcakes_snack_cakes
33387,popcorn_peanuts_seeds_related_snacks
33396,chips_pretzels_snacks
33399,popcorn_peanuts_seeds_related_snacks
33402,cookies_biscuits
33425,candy
33437,chocolate
33467,candy
33475,chips_pretzels_snacks
33479,chips_pretzels_snacks
33502,chips_pretzels_snacks
33505,popcorn_peanuts_seeds_related_snacks
33511,candy
33520,popcorn_peanuts_seeds_related_snacks
33535,cookies_biscuits
33538,cookies_biscuits
33547,chips_pretzels_snacks
33548,popcorn_peanuts_seeds_related_snacks
33552,chocolate
33558,chips_pretzels_snacks
33560,popcorn_peanuts_seeds_related_snacks
33562,popcorn_peanuts_seeds_related_snacks
33587,chips_pretzels_snacks
33595,cookies_biscuits
33600,chips_pretzels_snacks
33602,cookies_biscuits
33605,candy
33609,chocolate
33614,candy
33615,candy
33621,candy
33639,popcorn_peanuts_seeds_related_snacks
33645,candy
33654,cakes_cupcakes_snack_cakes
33657,chips_pretzels_snacks
33659,popcorn_peanuts_seeds_related_snacks
33668,chocolate
33705,candy
33731,candy
33744,popcorn_peanuts_seeds_related_snacks
33746,popcorn_peanuts_seeds_related_snacks
33762,cakes_cupcakes_snack_cakes
33787,popcorn_peanuts_seeds_related_snacks
33788,cookies_biscuits
33799,chips_pretzels_snacks
33804,chocolate
33805,popcorn_peanuts_seeds_related_snacks
33824,popcorn_peanuts_seeds_related_snacks
33831,cookies_biscuits
33838,candy
33858,cookies_biscuits
33868,candy
33884,candy
33887,chips_pretzels_snacks
33888,cookies_biscuits
33905,candy
33909,candy
33914,chips_pretzels_snacks
33926,cakes_cupcakes_snack_cakes
33935,candy
33966,chips_pretzels_snacks
33977,candy
33988,cookies_biscuits
33998,candy
34003,candy
34028,chocolate
34044,candy
34052,popcorn_peanuts_seeds_related_snacks
34054,chocolate
34055,cookies_biscuits
34062,popcorn_peanuts_seeds_related_snacks
34064,candy
34077,candy
34083,cookies_biscuits
34102,candy
34105,chips_pretzels_snacks
34114,popcorn_peanuts_seeds_related_snacks
34125,cookies_biscuits
34148,candy
34157,popcorn_peanuts_seeds_related_snacks
34175,cakes_cupcakes_snack_cakes
34183,popcorn_peanuts_seeds_related_snacks
34191,chips_pretzels_snacks
34196,chocolate
34200,candy
34202,cookies_biscuits
34221,cookies_biscuits
34223,candy
34224,chocolate
34231,cookies_biscuits
34235,cakes_cupcakes_snack_cakes
34242,cookies_biscuits
34243,popcorn_peanuts_seeds_related_snacks
34244,candy
34248,popcorn_peanuts_seeds_related_snacks
34262,cakes_cupcakes_snack_cakes
34263,cakes_cupcakes_snack_cakes
34265,popcorn_peanuts_seeds_related_snacks
34276,candy
34294,chips_pretzels_snacks
34297,cookies_biscuits
34300,chocolate
34316,candy
34317,popcorn_peanuts_seeds_related_snacks
34320,cakes_cupcakes_snack_cakes
34340,cakes_cupcakes_snack_cakes
34343,cakes_cupcakes_snack_cakes
34350,cakes_cupcakes_snack_cakes
34358,cakes_cupcakes_snack_cakes
34374,candy
34377,popcorn_peanuts_seeds_related_snacks
34389,candy
34396,chocolate
34401,chocolate
34402,candy
34408,chocolate
34409,candy
34418,chocolate
34431,cakes_cupcakes_snack_cakes
34450,popcorn_peanuts_seeds_related_snacks
34464,cookies_biscuits
34467,cookies_biscuits
34495,cookies_biscuits
34505,candy
34518,cookies_biscuits
34530,cakes_cupcakes_snack_cakes
34539,chips_pretzels_snacks
34548,chocolate
34549,chips_pretzels_snacks
34553,chips_pretzels_snacks
34559,chips_pretzels_snacks
34562,popcorn_peanuts_seeds_related_snacks
34567,candy
34587,chips_pretzels_snacks
34612,popcorn_peanuts_seeds_related_snacks
34621,cookies_biscuits
34630,cakes_cupcakes_snack_cakes
34651,chocolate
34654,chocolate
34660,cakes_cupcakes_snack_cakes
34671,cookies_biscuits
34678,chips_pretzels_snacks
34691,cookies_biscuits
34696,chips_pretzels_snacks
34727,cakes_cupcakes_snack_cakes
34757,popcorn_peanuts_seeds_related_snacks
34776,chips_pretzels_snacks
34786,chips_pretzels_snacks
34799,chips_pretzels_snacks
34802,chips_pretzels_snacks
34827,cookies_biscuits
34828,cookies_biscuits
34829,chips_pretzels_snacks
34836,cookies_biscuits
34851,cakes_cupcakes_snack_cakes
34854,cookies_biscuits
34864,cookies_biscuits
34884,candy
34885,popcorn_peanuts_seeds_related_snacks
34886,popcorn_peanuts_seeds_related_snacks
34903,cookies_biscuits
34909,popcorn_peanuts_seeds_related_snacks
34912,popcorn_peanuts_seeds_related_snacks
34914,popcorn_peanuts_seeds_related_snacks
34921,chips_pretzels_snacks
34926,candy
34927,popcorn_peanuts_seeds_related_snacks
34937,chocolate
34947,chips_pretzels_snacks
34963,cakes_cupcakes_snack_cakes
34976,cookies_biscuits
34978,cookies_biscuits
34980,cookies_biscuits
34990,candy
34995,cookies_biscuits
35020,chocolate
35021,chocolate
35040,chips_pretzels_snacks
35064,chocolate
35109,chips_pretzels_snacks
35118,chocolate
35125,candy
35127,chips_pretzels_snacks
35139,chocolate
35140,popcorn_peanuts_seeds_related_snacks
35141,candy
35153,candy
35159,candy
35192,cakes_cupcakes_snack_cakes
35195,candy
35200,candy
35202,candy
35203,candy
35208,cakes_cupcakes_snack_cakes
35215,chips_pretzels_snacks
35241,popcorn_peanuts_seeds_related_snacks
35255,candy
35258,chocolate
35271,cookies_biscuits
